fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
wim_header,Weapon Inventory Mod,Header,Settings,,,,,
wim_update_interval_seconds,Update interval (seconds),Double,0.20,,"How often counts refresh while paused/open trade. Lower is more responsive but can cost more CPU.",0.05,2.00,
wim_enable_patched_badges,Enable patched cargo-cell badges,Boolean,true,,"Personal-use optional feature. The clean stock-review popup does not require this.",,,
wim_enable_global_market_tag_inference,Enable Fixer's Market tag inference,Boolean,true,,"When enabled, the Fixer's Market source can include faction-known weapons inferred from market faction weapon lists, not just weapons currently found in live market cargo. Disable if this admits secret or restricted weapons.",,,
wim_global_market_price_multiplier,Legacy global market price multiplier,Double,4.00,,"Compatibility setting for older saves/configs. Sector and Fixer's Market multipliers below are used by the current GUI.",1.00,20.00,
wim_sector_market_price_multiplier,Sector Market price multiplier,Double,3.00,,"Multiplier applied to buy prices in the Sector Market source. Stock is limited to weapons currently present in live sector markets.",1.00,20.00,
wim_secret_market_price_multiplier,Fixer's Market price multiplier,Double,5.00,,"Multiplier applied to buy prices in the Fixer's Market source. Stock is virtual and intentionally expensive.",1.00,20.00,
wim_desired_small_weapon_count,Desired stock: small weapons,Double,16,,"Default sufficient-stock threshold for small-slot weapons in the stock review popup.",0,999,
wim_desired_medium_weapon_count,Desired stock: medium weapons,Double,8,,"Default sufficient-stock threshold for medium-slot weapons in the stock review popup.",0,999,
wim_desired_large_weapon_count,Desired stock: large weapons,Double,4,,"Default sufficient-stock threshold for large-slot weapons in the stock review popup.",0,999,
wim_desired_fighter_wing_count,Desired stock: fighter wings,Double,4,,"Default sufficient-stock threshold for fighter LPCs in the stock review popup.",0,999,
